"","GEOID","NAME","Minutes_Total_E","Minutes_Total_M","Minutes_Less_than_5_E","Minutes_Less_than_5_M","Minutes_5_to_9_E","Minutes_5_to_9_M","Minutes_10_to_14_E","Minutes_10_to_14_M","Minutes_15_to_19_E","Minutes_15_to_19_M","Minutes_20_to_24_E","Minutes_20_to_24_M","Minutes_25_to_29_E","Minutes_25_to_29_M","Minutes_30_to_34_E","Minutes_30_to_34_M","Minutes_35_to_39_E","Minutes_35_to_39_M","Minutes_40_to_44_E","Minutes_40_to_44_M","Minutes_45_to_59_E","Minutes_45_to_59_M","Minutes_60_to_89_E","Minutes_60_to_89_M","Minutes_90_or_more_E","Minutes_90_or_more_M","year"
"1","01","Alabama",1984610,16622,51363,4422,196214,7856,285238,9281,330771,9363,301239,9668,135316,6414,291010,9317,57230,4314,59987,4719,155551,5743,83771,5619,36920,3278,2016
"2","02","Alaska",344032,5454,29567,2699,64730,3850,64863,4661,69708,4073,49788,4293,12636,1839,21137,2472,2650,654,3975,1039,9822,1321,10098,1331,5058,1113,2016
"3","04","Arizona",2803061,17424,79087,5273,274014,10265,367788,10853,433132,9961,435998,11244,198992,7978,402858,11022,86832,4833,108107,6424,221181,8404,141546,7272,53526,4667,2016
"4","05","Arkansas",1224076,11906,57622,4486,172293,6853,221863,9503,215913,8574,170021,7262,66909,4799,130804,5659,26320,2878,33340,3204,71315,4579,41015,3524,16661,1974,2016
"5","06","California",16881674,45210,293319,9431,1288665,20535,2119483,24434,2469040,26432,2390808,23571,989589,18669,2549695,30756,461712,11666,737411,14958,1493472,21881,1403043,20985,685437,13541,2016
"6","08","Colorado",2586936,16169,75564,5455,268205,8471,345028,9094,401883,10218,391573,10680,180584,6763,370485,10548,78919,4754,99896,4911,200167,6869,128112,5838,46520,3391,2016
"7","09","Connecticut",1691805,11668,45115,3937,160140,6402,257027,7715,270155,8987,256075,7965,112790,5632,211354,7107,45444,3233,64971,4270,115144,5580,96477,5061,57113,4032,2016
"8","10","Delaware",419591,6667,9086,1757,30136,2978,57263,4476,65469,3779,72284,5077,30583,3017,66755,4688,9932,1857,17291,2012,28309,2912,22069,2745,10414,1835,2016
"9","11","District of Columbia",340443,5640,3889,1210,15326,2271,25537,2402,37845,3070,49787,3776,27326,2386,63723,4016,18284,2249,22970,2732,42501,3147,26246,2780,7009,1615,2016
"10","12","Florida",8574746,35611,142391,6441,616613,16514,1034562,22650,1279915,22673,1351251,21828,579516,15177,1420078,23251,294060,10684,365883,12447,777182,15688,513574,12799,199721,7951,2016
"11","13","Georgia",4417667,23918,92428,6518,351219,10859,560557,12500,651725,15431,627709,14878,257979,10559,634879,16487,143050,7383,172990,7795,440808,13619,346488,11643,137835,7126,2016
"12","15","Hawaii",673851,7592,14861,2112,63584,4302,86917,5200,95015,4815,87979,4511,37485,3294,111607,5567,16728,2111,30195,2792,60071,3986,52106,3621,17303,2246,2016
"13","16","Idaho",709089,9834,39470,3380,105371,5803,129083,5236,122727,6584,102501,6102,38201,3466,75786,5108,15960,2967,16257,2537,32725,3342,18343,2063,12665,1784,2016
"14","17","Illinois",5827667,21147,153077,6001,527706,12631,708472,13276,760556,15389,732123,12752,349866,9529,810079,16218,197804,6686,301295,10210,611218,12367,507789,11292,167682,5910,2016
"15","18","Indiana",2989065,14076,98106,4383,355873,9912,465078,10224,488360,12497,453635,10810,205054,6549,357305,10250,97788,4615,103819,5460,191389,6827,117589,5545,55069,3479,2016
"16","19","Iowa",1508674,9507,102873,4922,258824,6787,279691,8248,253805,7091,213529,6701,94229,4787,132475,4403,33131,2291,31729,2724,57538,3671,31936,2439,18914,1984,2016
"17","20","Kansas",1357805,9804,79612,4566,228377,7256,239816,5887,234308,8089,208857,7411,79021,4410,132113,6204,26758,2272,28692,2553,54046,3434,30587,2649,15618,1962,2016
"18","21","Kentucky",1852287,13833,64447,4526,209569,9140,290188,8250,318923,8723,286884,9267,117358,5792,235550,7815,53629,3835,55660,3963,114189,4563,73422,4976,32468,2988,2016
"19","22","Louisiana",1937891,14853,61059,4478,207996,8821,301343,11253,326865,9472,293349,9549,113480,7224,258409,8319,42860,3729,53263,4453,130187,6649,93216,6172,55864,4529,2016
"20","23","Maine",607191,7916,29818,3032,76696,4368,92700,4812,93827,4519,76343,4100,42982,3604,71825,4739,20106,2358,19568,1880,43538,3422,26101,2339,13687,2644,2016
"21","24","Maryland",2900577,15090,43396,4307,168126,6868,272812,9577,364710,9658,370589,10704,182610,7396,420100,11798,112741,5682,150816,7216,361080,9729,327832,8957,125765,5846,2016
"22","25","Massachusetts",3324848,18397,75062,4676,277040,8415,392781,9412,433364,11308,431513,9968,196788,7232,475149,12043,112668,4892,159993,7796,351687,10318,307120,7955,111683,6300,2016
"23","26","Michigan",4312029,19320,128656,5125,458949,10135,638267,11494,704017,12213,646586,10996,303745,7989,539769,8951,132784,4917,173108,5829,317760,7781,186979,6249,81409,4168,2016
"24","27","Minnesota",2701150,11132,100925,3951,337355,8819,392717,8120,420642,9414,400613,8801,199858,6659,338723,7555,85405,4730,103159,4772,174108,5490,104094,4882,43551,2721,2016
"25","28","Mississippi",1187935,13776,39627,3138,134181,7274,189107,8149,196457,6923,179145,7743,72451,4998,162976,7666,28346,2981,29874,2985,79280,5475,45264,3562,31227,3006,2016
"26","29","Missouri",2715276,17846,99730,5619,318109,10092,388099,10350,441537,10738,408577,10175,181420,6901,372037,9111,82903,5171,95083,5504,181412,6515,99659,5345,46710,3772,2016
"27","30","Montana",464730,6167,39506,2871,86910,4221,101051,5198,89761,4807,56085,4005,17748,2142,32561,2530,4680,892,7180,1136,12159,1517,9871,1425,7218,1411,2016
"28","31","Nebraska",931182,8300,64468,3674,158720,5958,170117,5759,155528,5279,143845,5577,62249,3424,86185,4369,16005,2026,15253,1579,31763,2645,16272,1918,10777,1522,2016
"29","32","Nevada",1298808,11065,26692,2939,98750,5778,180483,7861,222900,7752,240116,9568,111685,5995,211245,8179,34431,3310,40935,3261,65277,3851,41336,3436,24958,2518,2016
"30","33","New Hampshire",661417,7223,28134,3783,68979,4382,90810,5078,93330,4641,87607,5049,47027,3527,79483,4693,21826,2456,29059,2829,52329,2979,40576,3426,22257,2118,2016
"31","34","New Jersey",4137529,23123,83444,4685,325024,9666,477005,11402,514407,11824,535378,10732,264455,9201,541194,12961,128898,5175,196091,7461,421404,10152,438706,10669,211523,7299,2016
"32","35","New Mexico",833268,8499,28970,2965,115513,6647,143355,5878,146746,6594,131055,6183,41711,3510,95475,5735,14964,2556,21199,2214,49343,4101,30394,3042,14543,1816,2016
"33","36","New York",8891344,27148,198955,6993,633201,12555,900794,15475,1039322,17009,1066216,17636,479132,11881,1258236,21840,267076,9031,470659,10904,980813,15323,1100503,20171,496437,11445,2016
"34","37","North Carolina",4376042,20809,113761,6041,414616,11856,640447,13984,750942,15314,689765,13582,312150,9946,602734,13177,138964,6573,147429,6309,311070,9866,175464,6797,78700,4789,2016
"35","38","North Dakota",385232,5264,33331,2661,74404,4460,84735,4622,81419,4622,39699,3187,12507,1678,22945,2064,3535,960,4949,1161,12067,2110,8107,1313,7534,1391,2016
"36","39","Ohio",5201642,23525,180235,6416,572592,10933,749131,14265,850823,13522,833254,13385,417471,10478,645581,13052,169316,7167,185001,6664,327882,8856,185927,7455,84429,4247,2016
"37","40","Oklahoma",1655428,10531,71280,3722,228030,6448,272418,8628,289119,8294,254867,7165,104317,4014,201509,6222,37947,2420,42144,2741,81198,3393,47284,2806,25315,1972,2016
"38","41","Oregon",1773710,13766,66882,4146,214416,8664,272824,10559,293860,7951,248532,6773,111428,5591,214879,9220,50642,3320,61673,3951,121839,5835,81883,4843,34852,3316,2016
"39","42","Pennsylvania",5687611,24657,173029,6841,576066,13884,753364,10831,826662,12676,792687,11722,387247,9870,727973,13031,185292,5865,248521,8234,488657,10283,360963,9762,167150,5557,2016
"40","44","Rhode Island",488750,6552,12150,2356,46266,4298,71001,4420,81015,4950,83351,4486,35029,3097,61251,4802,16182,1916,18135,2162,30439,2726,20153,2432,13778,2105,2016
"41","45","South Carolina",2126419,17004,66727,3906,194529,7015,304445,10004,354615,10455,323087,9575,142305,6096,301755,8625,70867,5131,72961,4608,168512,6402,87614,5429,39002,3549,2016
"42","46","South Dakota",406395,5422,34198,2880,91916,4535,80365,3959,71161,3425,48473,3417,18515,1771,29158,2431,4025,855,6168,1164,10746,1225,6538,1107,5132,915,2016
"43","47","Tennessee",2840805,17561,70302,4495,263259,9676,384303,12046,467290,12457,446673,11087,201314,7261,409488,12448,91940,5262,96939,5498,227511,7480,132086,5850,49700,4090,2016
"44","48","Texas",12164885,40641,321030,11819,1129307,23433,1608324,21852,1910251,23916,1743175,21544,735990,15570,1808090,25513,371830,10640,470422,13228,1047374,18677,734025,18018,285067,10795,2016
"45","49","Utah",1348172,10636,49019,4190,173342,6203,224178,7919,247472,7913,207254,7819,90336,5186,153348,7030,30778,3199,40078,3359,71381,4622,42801,3885,18185,1862,2016
"46","50","Vermont",295813,4073,13328,1809,38163,3046,43963,3523,49632,3267,41323,3059,17382,2031,36163,2906,10172,1400,8925,1125,20172,1863,10864,1273,5726,858,2016
"47","51","Virginia",3941663,17944,94783,5602,304730,10730,467533,11504,588053,12197,571021,12588,257924,8557,580387,11970,132913,5933,170359,6340,359306,9771,287352,8594,127302,6050,2016
"48","53","Washington",3256711,19521,88733,5295,290447,8479,406183,12338,497528,11631,456434,11341,213228,7229,438589,9649,101481,4988,138321,6958,296023,9767,223894,6768,105850,6501,2016
"49","54","West Virginia",696839,8687,27854,2497,79579,5303,106453,5352,112800,5818,91238,5400,48139,3027,81357,5535,20733,2240,23071,2477,47176,3559,35441,2874,22998,2297,2016
"50","55","Wisconsin",2779087,13764,118956,5207,385847,8042,455692,8863,461193,9851,420865,9663,187049,6040,301703,7508,80137,4261,84312,4027,154535,5343,84732,3761,44066,2606,2016
"51","56","Wyoming",267908,4845,23366,2398,60307,3695,62399,4427,49691,4697,24675,2278,8248,1411,11875,1735,1842,683,5033,1276,8982,1697,7150,1735,4340,1015,2016
"52","72","Puerto Rico",1000054,13192,20930,2341,67193,4579,111843,5898,154692,6508,144349,6006,55222,4256,164279,6846,23911,3009,42532,4075,92398,4453,89873,6418,32832,3217,2016
"53","06","California",15567196,43055,322514,9648,1307673,20602,2088857,25271,2410314,27379,2316275,26781,881633,15010,2345526,23369,382289,11886,619210,14089,1254614,19563,1138548,17755,499743,11820,2012
"54","08","Colorado",2370579,16220,84345,5021,252414,8755,337861,8879,378388,9675,360036,9356,152017,6969,331534,8594,65847,3974,89680,4540,165984,6433,104348,5593,48125,3403,2012
"55","09","Connecticut",1656785,12692,48645,4248,171326,7239,255807,6512,266598,8495,265685,9817,98500,5359,214281,7043,46951,2621,55744,3505,102693,5575,87911,4782,42644,3046,2012
"56","10","Delaware",403316,5869,10787,1677,36035,2977,59588,4201,69444,3510,61343,3765,26072,2300,51309,4289,11650,1877,15500,1982,29186,3364,21498,2138,10904,1396,2012
"57","11","District of Columbia",311014,6284,3365,1067,13561,2210,24275,2549,40295,3758,50417,3823,21448,2664,62901,4222,15717,1838,15935,2602,33629,2639,21836,2557,7635,1298,2012
"58","12","Florida",7757026,33094,145170,8111,585716,14617,1004703,21171,1230977,19164,1271607,22718,512161,12585,1273170,22759,238913,9902,309747,9667,641035,18011,382414,10649,161413,8009,2012
"59","13","Georgia",4011658,24001,98513,5554,332923,11474,532475,15001,637623,13391,588337,13770,240481,10085,575998,14133,124098,6675,159624,6804,377585,11947,247964,9100,96037,6355,2012
"60","15","Hawaii",640879,7415,14874,2082,62420,3909,88893,5159,95708,4641,93606,4382,30975,2966,105977,4267,16292,2232,25995,2270,53182,3965,38415,3029,14542,1812,2012
"61","16","Idaho",656748,8247,37576,3170,108181,6152,119165,5460,117549,5763,89920,5629,40218,4411,65016,4174,11146,2128,13211,1899,25201,2753,17609,2598,11956,1707,2012
"62","17","Illinois",5683562,23005,159369,5423,545729,13026,743685,13612,734633,12787,748042,14262,334714,9984,801716,16020,181875,6638,273082,7625,555939,12312,453194,9138,151584,6165,2012
"63","18","Indiana",2855891,16079,104049,5516,340227,7683,447477,11494,465740,11476,441533,9794,187870,7210,341148,8891,78834,4069,94135,4619,187830,7496,107996,5571,59052,3858,2012
"64","19","Iowa",1458360,8596,105637,4473,259819,7336,273421,7098,241477,7044,203600,6371,79274,3817,130343,5632,29275,1957,28697,2330,56758,2898,31110,2192,18949,1763,2012
"65","20","Kansas",1332275,10023,83424,4175,215190,7274,248145,6964,235550,6870,197977,7401,76606,3855,135640,5987,25410,2456,26687,2802,46442,3073,24956,2320,16248,2090,2012
"66","21","Kentucky",1789062,13346,72385,4288,210578,7306,284876,8232,317215,9305,274553,7030,115113,4966,214682,7751,43428,2966,52595,3464,109253,3941,57034,3957,37350,2986,2012
"67","22","Louisiana",1918744,12717,72310,4798,219573,7579,297584,8645,314583,7865,283665,9136,101445,5102,253935,9195,43689,3910,47808,3635,129942,6108,93702,5485,60508,4037,2012
"68","23","Maine",598598,6972,32112,2763,84618,4564,93150,4683,84494,4152,83342,4517,36341,2913,67813,3435,17137,1965,22540,2286,37726,2192,25996,2043,13329,1484,2012
"69","24","Maryland",2787912,14245,46961,3318,175339,6562,268253,7624,346852,9577,376947,8783,163981,7192,440546,9911,102125,4941,142258,6023,323852,8955,284578,7964,116220,5371,2012
"70","25","Massachusetts",3136643,18459,81364,5372,281368,7676,401225,9908,419731,8911,410195,10377,175684,6522,460851,12051,101545,4996,149605,6088,308630,8545,259593,8062,86852,4735,2012
"71","26","Michigan",4036961,18141,139832,4811,437304,9040,609855,11215,653261,10941,623808,11064,273383,8330,511713,10403,123356,4570,149716,5049,280559,7827,162399,5711,71775,3656,2012
"72","27","Minnesota",2591196,13501,109407,4141,322369,8004,398395,8085,404031,8115,395523,7825,184443,5754,321070,6606,73020,3916,85451,3853,159509,5411,96709,4477,41269,2431,2012
"73","28","Mississippi",1150196,11850,51277,3324,133285,5887,177452,7706,188331,7636,171087,6914,63685,4699,164390,7077,28229,3123,30838,2817,65734,4066,47165,3797,28723,3048,2012
"74","29","Missouri",2614036,15383,102626,4953,324952,9675,379080,10475,425618,9540,397393,9659,177461,6352,342401,9904,78383,4232,87888,4145,166518,6575,87146,4157,44570,3182,2012
"75","30","Montana",444232,5896,34795,2680,82558,3955,99127,4192,84348,3530,54126,3583,14953,1541,29744,2300,4719,864,6849,1081,12814,1306,10424,1172,9775,1355,2012
"76","31","Nebraska",900483,6472,63004,3311,151053,4896,175645,4978,159526,5041,139689,4232,50642,3064,78271,3045,12731,1746,15540,1703,27446,2305,16953,1670,9983,1496,2012
"77","32","Nevada",1178781,9833,32219,3232,96928,5536,155366,6801,209581,6412,223958,8297,93261,5166,192957,8014,27113,2672,30688,3379,50219,3680,40239,3343,26252,2366,2012
"78","33","New Hampshire",637747,6867,22511,2659,67722,4082,96700,4357,90258,4522,85248,3911,44878,3232,76644,4082,19889,1838,27183,2306,50853,3360,37189,2954,18672,1979,2012
"79","34","New Jersey",3945265,20522,92149,4797,321356,8707,490504,10957,508101,9790,513613,12722,229517,8878,523184,11690,118829,5871,185827,6380,381941,9383,394706,8426,185538,6236,2012
"80","35","New Mexico",826180,10088,34679,3225,108037,5353,144414,5565,157278,5995,127274,5385,44850,3491,94403,5554,14099,2201,16651,2331,41963,3571,27313,2405,15219,1872,2012
"81","36","New York",8566966,26224,214024,7276,665902,14132,955026,13848,1024823,13074,1096112,20178,452441,10540,1222540,18032,234352,8667,423806,11241,886973,16436,961886,14578,429081,11174,2012
"82","37","North Carolina",4072520,23332,131299,6724,409921,11703,627646,11321,724596,15014,648668,13684,272687,8980,519465,12243,118947,5625,129326,6379,260585,8577,149583,6494,79797,5033,2012
"83","38","North Dakota",355264,4540,34071,2500,77173,3897,80291,4369,65684,3773,32195,2359,12353,1909,20481,1896,3526,732,3590,753,9373,1307,9439,1215,7088,1165,2012
"84","39","Ohio",5004577,20581,185473,6531,557870,11314,774483,14443,798284,11573,820508,14039,382926,9875,621896,10977,144904,5963,177213,7752,286900,7208,164263,5852,89857,4926,2012
"85","40","Oklahoma",1626405,9538,76953,3701,227876,6260,281445,7633,273241,5946,260231,6340,95755,4519,196902,6562,32367,2269,34925,2416,74518,3912,44914,3140,27278,1913,2012
"86","41","Oregon",1595991,12131,67623,4671,203711,8141,267593,8568,259079,8251,237375,8909,96642,4620,187180,6774,39991,3711,49781,4038,100152,5824,55989,3862,30875,2634,2012
"87","42","Pennsylvania",5584155,20518,195858,5934,567962,9900,799499,11773,826147,12703,816972,13408,351666,8014,712002,12661,156491,4892,221252,6674,460463,8561,325622,9096,150221,4789,2012
"88","44","Rhode Island",485623,7298,14350,1812,47238,3320,74635,4264,82702,3934,79450,4286,31524,3020,58712,3345,11715,2020,18621,2200,33987,3434,22098,2897,10591,1572,2012
"89","45","South Carolina",1931496,15790,62047,4266,190884,6995,290041,7863,333314,9697,326666,9919,123955,6066,271100,8241,55593,4139,54921,3617,124514,6129,61274,4251,37187,3573,2012
"90","46","South Dakota",396728,5453,35756,2450,85783,4020,82216,4296,70639,3756,48533,2950,13095,1335,26957,2380,5217,943,5990,1150,10950,1359,6769,1062,4823,897,2012
"91","47","Tennessee",2676009,15301,70726,4354,249381,8382,394698,10396,446609,9551,431949,10525,175856,6846,388094,11409,81772,4350,90865,4865,193484,5982,104387,5476,48188,3494,2012
"92","48","Texas",11152347,30511,338267,11498,1111976,19406,1585825,22772,1769844,25603,1639111,24011,635493,15123,1694523,19675,300941,10123,400030,12227,860797,16657,575251,13302,240289,8649,2012
"93","49","Utah",1234950,8477,53024,3429,155900,6262,205956,5748,208243,6642,203644,5885,71409,3897,149028,5912,24341,1939,33981,2785,66650,4867,39216,3278,23558,2584,2012
"94","50","Vermont",295636,4870,16869,1767,40113,3015,46840,2512,43073,2780,39393,2615,18889,2165,35397,2510,7285,1033,9605,1274,19227,1696,13389,1404,5556,699,2012
"95","51","Virginia",3779438,17848,78437,5072,307096,9064,482954,9695,562156,13429,572515,11207,242558,8257,551558,12230,116971,6111,154192,6316,333472,8189,262710,8842,114819,4867,2012
"96","53","Washington",3005863,16253,88210,5016,287746,9430,413527,10230,478087,12017,438662,9930,193636,7520,419609,9956,88028,4496,125853,5590,229950,7848,164525,7003,78030,4722,2012
"97","54","West Virginia",712516,9524,32066,2845,86645,4879,107672,4656,114745,5201,98449,3733,43334,3884,74326,4166,18924,2640,25699,2563,49937,3193,37059,2862,23660,2218,2012
"98","55","Wisconsin",2690547,11084,125084,4753,370183,8287,463269,8862,451519,8637,395438,8333,177880,5671,281428,6696,73843,4017,77443,3108,142257,5619,86494,3889,45709,2815,2012
"99","56","Wyoming",270152,4661,24654,2727,64634,4182,59451,3483,43763,3318,24609,2532,6077,1108,16157,2064,2198,604,3371,832,10168,1616,7930,1572,7140,1462,2012
"100","72","Puerto Rico",1032768,12496,22025,2160,67893,4159,117445,6026,151351,6480,146895,5826,46486,3874,171820,7548,21947,2452,48456,3731,91780,5001,106817,5496,39853,3138,2012
"101","01","Alabama",1919867,16991,54243,4349,186222,6666,291957,9224,320868,8939,304158,8915,121175,6137,274319,8732,48200,3610,57930,3502,138730,6002,86963,5582,35102,2788,2012
"102","02","Alaska",336668,5636,28841,3327,56734,3277,65344,3967,63164,3940,47282,3411,11780,2083,25900,2748,3779,1106,4196,973,12071,1895,10307,1611,7270,1326,2012
"103","04","Arizona",2573491,15596,72444,4677,246288,9647,366196,11556,395841,12254,395983,10165,171832,7150,402407,11830,72430,4749,107562,5924,195001,8097,104312,5133,43195,3257,2012
"104","05","Arkansas",1190483,10678,56053,4116,178170,6808,200964,6395,208913,7806,166213,6617,64755,4345,138526,6476,25542,2509,26493,2508,66990,3559,38211,3099,19653,1951,2012
"105","01","Alabama",1933555,16895,53146,4040,189049,7112,276820,9473,338249,9817,300829,9011,122593,7231,292931,9182,52437,3887,55758,4107,141816,6112,74906,4444,35021,2962,2013
"106","02","Alaska",342405,5479,26539,2358,56348,3568,73269,4666,64630,4279,47412,3859,14560,1914,22915,3218,3761,1223,5057,1116,11732,1701,8534,1075,7648,1549,2013
"107","04","Arizona",2604104,16668,76149,4486,250598,8050,361047,9603,395842,12250,403131,10723,189030,7619,389640,9235,72311,3797,105989,5061,204629,7336,110447,4467,45291,3308,2013
"108","05","Arkansas",1188625,11146,54554,4150,160604,5688,207026,8323,214569,8447,169537,7258,62755,4193,140330,6605,27183,3608,29245,2996,67909,4368,36115,2852,18798,2363,2013
"109","06","California",15868010,41013,313543,10108,1290625,21723,2098100,26643,2435511,27477,2355128,29161,934487,15811,2365170,27938,411587,10659,645501,13613,1313017,19668,1168216,21315,537125,13954,2013
"110","08","Colorado",2399564,16901,75445,3765,247977,8575,341301,11274,386505,10087,373411,10591,157885,7348,322238,8898,69694,3993,91044,4469,179526,5621,107412,6028,47126,3583,2013
"111","09","Connecticut",1661027,10885,46952,3609,159851,6865,253778,7647,268673,8301,265181,8437,101594,5831,207527,8674,46738,3557,61462,4860,111664,5356,89594,5711,48013,3353,2013
"112","10","Delaware",407696,6230,9955,1515,34726,3328,60604,4692,67958,3734,67243,3812,27738,2569,56305,4368,10204,1531,12786,1710,28096,2966,21647,2610,10434,1786,2013
"113","11","District of Columbia",315613,5279,5115,1408,13177,1876,22103,2646,39732,3399,48862,3817,22816,2415,65502,4664,16957,2092,18782,2360,34239,2845,20322,2428,8006,1525,2013
"114","12","Florida",7929082,32998,165763,8470,604394,15090,1001531,21120,1229093,17415,1308415,24584,532653,13570,1314471,22284,246270,10155,321647,10355,658779,16731,394788,12281,151278,7079,2013
"115","13","Georgia",4082818,24372,96529,5023,343237,10207,521806,13413,638453,14489,635734,14746,237884,9274,577843,15480,125056,7324,149351,6555,388384,13264,264752,9517,103789,6272,2013
"116","15","Hawaii",642827,7266,15731,2415,61269,3875,81307,4831,91378,5185,89585,4753,34121,2886,114173,5004,13865,1716,21337,2269,62002,4108,41063,3381,16996,2623,2013
"117","16","Idaho",658527,9679,37419,3361,106754,5612,120059,6522,117725,5719,92956,6255,34822,2946,64724,3890,14604,3725,13938,2724,26467,2623,19022,2313,10037,1499,2013
"118","17","Illinois",5722315,23874,164432,6682,540359,12107,720198,14077,763114,14056,744507,14879,335501,8702,784918,12569,193770,7177,277759,9148,580688,13807,463652,9621,153417,7511,2013
"119","18","Indiana",2875963,17332,112530,6783,350873,8659,427577,10314,473367,11565,438337,9086,200203,6477,341965,8716,89506,4903,98656,5287,185529,6082,109068,5060,48352,3319,2013
"120","19","Iowa",1483107,8752,104387,4223,262980,7683,274899,6720,250262,7489,198461,6109,88687,4362,133172,5469,30538,2874,29416,2081,58742,3383,32418,2560,19145,1675,2013
"121","20","Kansas",1333607,11598,83811,3962,224641,6095,237057,7254,241816,8986,188083,6384,76830,4679,136485,5004,26971,2256,25543,2338,50737,3694,24905,2129,16728,1954,2013
"122","21","Kentucky",1806915,13743,69121,4675,222236,7730,284507,9420,315200,9128,282702,8419,119850,5724,217101,7347,49209,3653,44618,3303,106940,5579,61949,4691,33482,3173,2013
"123","22","Louisiana",1937064,14966,63462,5167,208232,8543,305450,9040,324428,9187,289001,9492,105992,6168,259963,10302,42996,3200,50631,3516,132976,5941,93442,6163,60491,4579,2013
"124","23","Maine",593227,6092,34351,2841,75267,4371,95096,4477,88652,4292,84525,4098,37457,2561,63713,3983,14452,1742,18522,2356,42079,3492,25042,2734,14071,1616,2013
"125","24","Maryland",2821646,15324,46264,3870,174487,7470,268848,9029,354748,11057,356374,10337,173324,7256,420240,10527,101922,4604,150923,6268,344522,8233,307560,8219,122434,6340,2013
"126","25","Massachusetts",3178822,20255,81102,4976,275822,8255,396053,10213,422074,10249,421345,10898,201671,7589,447078,12119,102413,5255,151699,5419,320506,7620,268886,8311,90173,4593,2013
"127","26","Michigan",4110449,21519,141192,5340,461930,10589,603553,11931,666771,12735,623735,11988,292622,7982,502490,9689,136400,5338,148824,5423,293183,7618,160696,5903,79053,3953,2013
"128","27","Minnesota",2638199,12562,111262,4060,333215,7810,395212,9815,411150,9306,386606,10300,189570,6322,326596,8724,79687,4515,91381,4067,175829,5464,96747,3790,40944,2712,2013
