"","GEOID","NAME","Minutes_Total_E","Minutes_Total_M","Minutes_Less_than_5_E","Minutes_Less_than_5_M","Minutes_5_to_9_E","Minutes_5_to_9_M","Minutes_10_to_14_E","Minutes_10_to_14_M","Minutes_15_to_19_E","Minutes_15_to_19_M","Minutes_20_to_24_E","Minutes_20_to_24_M","Minutes_25_to_29_E","Minutes_25_to_29_M","Minutes_30_to_34_E","Minutes_30_to_34_M","Minutes_35_to_39_E","Minutes_35_to_39_M","Minutes_40_to_44_E","Minutes_40_to_44_M","Minutes_45_to_59_E","Minutes_45_to_59_M","Minutes_60_to_89_E","Minutes_60_to_89_M","Minutes_90_or_more_E","Minutes_90_or_more_M","year"
"129","28","Mississippi",1158296,12773,44346,4234,144739,8060,189767,8040,184436,6128,169726,7910,66818,4562,152522,6104,28093,3026,27297,2756,78917,5280,44248,4219,27387,3146,2013
"130","29","Missouri",2659601,15135,104359,4833,317319,7875,392794,8050,426674,11254,397040,10507,184817,6980,360611,9951,82514,5113,89252,4405,174090,6739,83544,4995,46587,3730,2013
"131","30","Montana",446809,6319,33862,2612,88244,4341,96408,5045,81484,4504,51144,3034,18209,2114,34687,3001,3994,885,6867,1322,14186,1520,10152,1415,7572,1300,2013
"132","31","Nebraska",912663,6701,59304,2976,158318,4948,173001,6273,161026,5854,139724,5041,50795,2927,87567,3889,13854,1358,15819,1460,29273,2643,16079,2066,7903,1213,2013
"133","32","Nevada",1202135,12073,30503,3548,102208,4986,159159,7554,215853,8386,230215,8061,98503,5232,191988,8005,26815,2578,34195,2969,51841,4040,34330,3374,26525,2151,2013
"134","33","New Hampshire",640898,8027,26205,2956,70882,3565,89410,4536,88561,4022,83058,5129,41512,3002,78739,4225,19233,1834,29585,2653,54826,3695,37627,3116,21260,2689,2013
"135","34","New Jersey",3999923,20416,88044,4928,317046,8634,477938,10979,520432,9619,517006,11744,244636,8752,532007,13774,120309,5270,193323,6198,398160,9439,404520,10588,186502,6662,2013
"136","35","New Mexico",827542,9814,38130,3738,110946,6320,148218,6797,148899,6887,118997,6532,44146,3143,96738,4920,15207,2266,20114,2150,42504,3349,28275,2449,15368,1895,2013
"137","36","New York",8664226,29246,216796,8517,660477,14765,932422,16450,1045589,16995,1082255,17043,461570,11034,1214435,19820,257058,8150,437768,11093,922174,16527,995656,16329,438026,10530,2013
"138","37","North Carolina",4151801,19449,120495,5969,411068,11096,644221,14111,734887,16392,663430,14127,284744,8875,536776,13257,120683,5790,130314,5974,270001,8396,152516,6014,82666,5173,2013
"139","38","North Dakota",370780,4422,32819,2288,73400,3925,87558,4031,65738,3582,41999,3458,10617,1576,23027,2367,3596,888,4258,765,9414,1112,9889,1584,8465,1629,2013
"140","39","Ohio",5058917,25040,175431,6198,550259,13344,749707,14007,837660,14403,834463,12425,384490,9995,640550,12074,157609,6099,173919,7090,304496,7836,171089,7135,79244,4055,2013
"141","40","Oklahoma",1646344,10732,68400,3685,235804,6065,279588,6579,286802,7163,263003,6227,96021,4657,198619,5698,31895,2151,35978,2594,74468,3486,46076,2705,29690,2423,2013
"142","41","Oregon",1635384,14888,66717,4325,208160,7532,262297,9229,282879,8234,239684,7937,100121,4964,187569,7354,39470,3306,51266,4189,98143,4957,70547,4815,28531,2973,2013
"143","42","Pennsylvania",5640000,21431,193693,7394,587617,12781,792698,12254,822039,14409,817815,15401,357753,9858,720275,14589,172563,5606,228653,6978,466098,9797,332981,8052,147815,5515,2013
"144","44","Rhode Island",489610,7837,13681,1839,49493,3604,71321,4408,88263,5617,79753,5066,33783,3480,59259,3155,14657,1873,16956,2040,30642,2438,21687,2420,10115,1717,2013
"145","45","South Carolina",1996609,16273,68667,4864,199853,7538,292974,9355,344027,10906,319428,9590,128598,6670,290800,10274,58977,4070,56147,4251,124279,5322,75912,4043,36947,2784,2013
"146","46","South Dakota",404732,4976,34148,2166,85431,4017,82201,4711,74997,4290,51282,2888,15166,1350,26447,2463,5032,1022,5724,1160,9636,942,9664,1128,5004,965,2013
"147","47","Tennessee",2736437,17959,72561,4551,260818,10244,384737,12518,458629,12101,446303,11100,186431,7315,395397,9898,77759,4846,83898,4096,208549,8165,114222,4970,47133,3752,2013
"148","48","Texas",11448252,34332,326743,9433,1128002,20690,1604173,21616,1841585,24048,1665775,21919,679842,14295,1691031,25570,297179,10975,404791,12374,928776,18204,638538,15025,241817,8997,2013
"149","49","Utah",1240207,11372,48826,3880,166945,7845,203109,7339,221572,7245,203551,8233,78489,4381,147817,5620,24327,2391,30898,2712,60902,3366,34929,3365,18842,2809,2013
"150","50","Vermont",293106,4089,15118,1581,40928,2900,45221,2605,50029,2934,38318,2644,16683,1580,32148,2376,9656,1472,10019,1357,20375,1765,9548,1107,5063,737,2013
"151","51","Virginia",3836121,20382,83761,4901,315914,9302,485741,12902,590528,11275,560455,10901,260898,9141,537457,13403,121762,5966,156818,5821,346000,7848,264027,9063,112760,5778,2013
"152","53","Washington",3034217,19382,95886,6046,287445,9845,406151,9979,480117,13007,459767,10716,192287,8255,401684,11379,90339,5462,123596,5247,245909,6871,171467,7875,79569,5077,2013
"153","54","West Virginia",716062,10041,31470,3158,79006,5002,105025,4344,111473,6036,108596,4845,41667,3673,75783,4712,19152,2341,23612,2439,51703,3636,43634,3544,24941,2210,2013
"154","55","Wisconsin",2707399,15567,124535,5426,366431,7773,451267,9093,451978,10265,403420,8102,179203,5378,284780,8331,74553,3769,84891,4550,153042,5349,86721,3959,46578,2982,2013
"155","56","Wyoming",280129,4443,27046,2812,67032,4092,67134,4111,43277,3018,22396,2458,6476,1303,16977,2065,3077,1021,4050,986,7569,1412,7925,1412,7170,1413,2013
"156","72","Puerto Rico",1003508,11736,18274,2268,68435,3932,111282,5429,148732,6473,142829,7500,45907,4256,166558,6380,23233,2803,49378,3716,83620,5310,101018,5517,44242,3302,2013
"157","01","Alabama",1950193,12853,50533,3591,176701,6839,282124,8090,341395,8599,316324,8913,133249,6492,295236,9727,52327,4090,52743,3585,138428,6507,75205,4898,35928,2380,2014
"158","02","Alaska",345296,5258,28148,2330,66323,4634,68435,4333,64284,3612,47827,3741,10999,1824,24294,2709,3497,973,3724,983,12256,1861,9469,1412,6040,1051,2014
"159","04","Arizona",2669939,19893,72871,4536,265609,7860,364556,10186,421447,10995,412582,12315,188647,7650,402287,11273,78078,3845,110731,5330,204724,7574,106147,5575,42260,3440,2014
"160","05","Arkansas",1208299,13420,52648,3590,170855,6954,210230,8425,207576,8385,178446,6908,68635,4561,134171,6170,25603,2833,32138,2721,63466,3431,42889,3997,21642,2258,2014
"161","06","California",16323951,43271,325805,10984,1335362,21281,2099382,26290,2467457,30069,2358076,24904,976551,16870,2450357,29602,422791,11493,694089,12646,1383016,18520,1257910,20335,553155,10703,2014
"162","08","Colorado",2506847,13812,74803,4221,249535,7850,355138,10282,384617,9158,376491,9636,166504,6234,354625,9876,83855,4483,94315,5290,189363,6928,127108,6165,50493,3983,2014
"163","09","Connecticut",1683826,11524,49075,4158,163964,7546,256567,8634,268647,7854,266434,7723,111641,5325,209537,7457,47060,3478,59668,3824,108887,5542,92639,4333,49707,3208,2014
"164","10","Delaware",415479,5959,9952,1532,36665,3074,67039,3937,71863,4441,68973,4490,26144,2550,54936,3403,11512,1916,10358,1549,27515,3084,20820,2141,9702,1584,2014
"165","11","District of Columbia",326050,5896,4044,1088,15252,2275,23879,2003,39454,3632,52376,3659,25631,2280,68477,4648,17474,2121,19044,2518,34827,2900,19273,2258,6319,1558,2014
"166","12","Florida",8170362,33838,157299,6287,607391,13749,1006762,19121,1274718,20497,1351443,20823,554285,15649,1347016,21123,261400,10600,331438,9420,688900,14889,424115,12017,165595,7362,2014
"167","13","Georgia",4201848,22836,90954,5720,334850,9285,559746,14151,654763,14983,606739,13659,258340,8770,584268,12331,130866,7038,161374,7037,407847,11263,298111,9019,113990,6267,2014
"168","15","Hawaii",654942,7845,19632,2136,53910,3255,83870,4180,87365,4718,90225,5476,32241,2682,112223,4925,17349,2402,25436,2282,63725,3996,48983,3805,19983,2291,2014
"169","16","Idaho",670046,10145,39701,3885,104976,5695,114659,5388,114863,6481,96812,5192,37738,3326,72752,4463,15304,2879,13922,2097,29728,2900,19853,2191,9738,1456,2014
"170","17","Illinois",5778728,24381,159716,6092,539766,11020,702496,13650,750056,14829,749176,12780,339585,9113,804820,12598,185855,6557,276896,8485,601172,12619,502823,11401,166367,6407,2014
"171","18","Indiana",2929423,16075,104120,5073,353788,10054,457812,11087,488586,9636,426738,12012,196512,7583,353657,8529,87171,4706,105941,5637,189213,6771,114159,5044,51726,3606,2014
"172","19","Iowa",1490887,10075,102822,4635,275239,8274,264959,6654,260433,8025,201732,5516,83793,3932,131263,4749,30889,2069,32844,2221,58273,3219,30216,2385,18424,1943,2014
"173","20","Kansas",1332635,10425,83468,3606,212875,7456,240992,7304,232378,6547,199210,7061,83683,4233,129941,5607,26779,2148,28928,2363,52780,3028,25794,2446,15807,1703,2014
"174","21","Kentucky",1818841,13406,71139,4986,212336,6991,277044,8645,315699,8848,278968,8428,120359,5352,226138,7837,49518,3647,56931,3601,111291,5455,67170,3976,32248,3118,2014
"175","22","Louisiana",1934748,14680,64762,4692,209414,7515,294596,9152,312482,8848,301905,9631,104622,5972,273418,11183,44498,3990,49074,4232,123650,6199,91980,5933,64347,4400,2014
"176","23","Maine",603954,7229,29457,2755,75486,4117,91785,4963,97769,4901,87171,4570,37765,3302,65379,4080,18453,2106,20618,1986,42600,3309,24751,2504,12720,1573,2014
"177","24","Maryland",2837275,13757,44361,3239,166902,6164,275982,7987,346359,8256,372927,10654,173771,7238,428700,9677,112899,5497,153938,6490,334304,9171,310564,7339,116568,5631,2014
"178","25","Massachusetts",3232609,20461,77700,4828,279575,8410,396962,9876,441691,10345,423606,11193,191414,6905,447659,9436,103459,3929,152548,6358,335453,8572,285564,7952,96978,4014,2014
"179","26","Michigan",4196854,21335,136111,5689,462272,10854,605797,10629,674138,10807,647433,10290,292253,7786,508006,10571,134535,4530,162568,5144,308240,8307,187307,5736,78194,3742,2014
"180","27","Minnesota",2667269,13500,105054,4811,319996,7839,395365,6819,419993,9353,392461,8807,192049,6538,332963,8250,82694,3809,99214,4217,180995,6021,104673,4410,41812,2619,2014
"181","28","Mississippi",1168561,11399,41778,3483,136958,6218,190991,7301,197451,7071,167064,7039,68382,4615,150902,7671,28726,3256,35860,3596,73657,4361,47115,3587,29677,3128,2014
"182","29","Missouri",2647602,15807,100361,5423,310254,8407,391000,11298,429938,10049,416097,9388,180834,6893,343411,9109,78436,4328,89188,4996,180379,6926,86869,4241,40835,2839,2014
"183","30","Montana",453422,5317,32539,2658,85845,3672,97246,4707,90911,4834,52837,3564,17227,1639,32906,2677,4750,996,7370,1064,14185,1666,9748,1369,7858,1375,2014
"184","31","Nebraska",928530,7417,61525,3438,162093,5640,174052,6451,167830,6043,135426,5148,52798,2898,83396,4026,14904,1362,17429,1643,31232,2131,17363,1866,10482,1301,2014
"185","32","Nevada",1238418,11295,31721,3119,104397,5358,170072,8029,207208,8266,238789,7277,104217,6394,200175,7011,27319,2826,34752,3327,54526,4607,38174,3279,27068,3138,2014
"186","33","New Hampshire",644441,7170,25666,2701,75086,4717,82088,4973,87742,4398,81865,5030,42146,3337,80685,4132,22424,1971,29270,2896,55426,3007,41068,3068,20975,2494,2014
"187","34","New Jersey",4101270,20469,89788,4751,320296,11173,485537,9715,526199,10725,541869,13077,247301,7210,536299,11657,122740,6034,195654,7676,400533,9953,437215,10846,197839,7042,2014
"188","35","New Mexico",830987,9449,31198,3075,110469,6458,155903,7080,148689,6369,121106,5577,44082,3677,95133,5854,15917,2066,19399,2282,45448,4368,27274,2537,16369,2075,2014
"189","36","New York",8808065,29421,222969,7417,652886,13788,919508,15634,1043162,16091,1080800,17590,468428,11483,1254871,21800,263321,8841,457830,13178,962352,15611,1006767,14800,475171,9371,2014
"190","37","North Carolina",4221920,20777,123442,6126,428222,11001,637951,13447,727737,13721,668550,14368,295016,9796,548840,11948,122517,6480,138348,6826,288861,8508,168327,6210,74109,4844,2014
"191","38","North Dakota",368137,4956,31969,2420,79902,4299,85719,3658,64780,3652,40110,3421,10311,1162,19030,2006,3063,690,4201,833,10133,1233,11582,1439,7337,1280,2014
"192","39","Ohio",5136488,21793,177876,7576,571986,13395,745561,10850,836335,15793,834194,13925,410051,9167,645542,10610,165929,5133,177271,6296,319601,9676,171211,6769,80931,4203,2014
"193","40","Oklahoma",1661975,10201,70778,4084,231010,6507,275441,7075,293220,6868,255897,5776,104940,4737,203456,5193,34378,2594,36933,2423,82156,3002,46291,2894,27475,2558,2014
"194","41","Oregon",1666823,13510,68892,5244,207184,8378,256438,9344,281650,8238,253668,7787,101123,5066,199003,8224,41123,2846,56070,3863,101472,5056,68753,4557,31447,3020,2014
"195","42","Pennsylvania",5687033,23133,189126,7237,567831,10212,785446,13869,840680,14956,814441,14892,368051,9243,727301,12427,181483,5420,241380,7419,478395,9158,334846,8270,158053,6996,2014
"196","44","Rhode Island",485922,7043,12536,1759,52670,3927,75082,4712,80610,4026,77070,4944,33917,3473,61993,4243,12995,1824,17363,2156,30220,2408,20056,2794,11410,1584,2014
"197","45","South Carolina",2045227,15948,62631,4427,198090,7757,296472,8784,342285,8537,337083,10988,139426,6469,284904,10300,62739,3681,63753,4722,139389,5879,81046,4624,37409,3297,2014
"198","46","South Dakota",411699,4697,37117,2604,85288,3799,85807,4415,73093,3823,50944,3305,19177,2188,27981,1944,4018,712,5426,890,10712,1237,7875,1247,4261,952,2014
"199","47","Tennessee",2759479,17781,76362,4291,261936,9418,400230,12257,444367,9838,442017,8900,193196,7641,393733,9961,82550,4937,92784,5870,208967,8800,117509,6312,45828,3301,2014
"200","48","Texas",11781625,35811,333159,9125,1146354,17575,1613942,25069,1881889,27907,1730868,22085,691516,17499,1746800,27122,316053,10772,408672,11363,992503,16301,673752,16589,246117,8371,2014
"201","49","Utah",1271929,9185,53418,3881,172753,5950,212401,7690,218224,7651,206037,6894,77424,3923,140585,5428,26617,2727,33481,3054,67763,3844,43068,3426,20158,2088,2014
"202","50","Vermont",294505,4783,14711,1517,39726,2485,46295,3493,45428,2460,42141,2940,22290,1935,35364,2539,7223,1085,8865,1319,18347,1497,9983,1378,4132,770,2014
"203","51","Virginia",3886282,18776,84701,4918,313512,9535,471672,12580,590811,10700,582450,11424,259913,8600,537947,10580,128887,6046,162741,6710,352811,10403,275424,8638,125413,4780,2014
"204","53","Washington",3128904,17809,91908,4839,287273,8860,411210,11933,469992,11983,450123,12577,207826,7330,430593,11757,106432,4834,130771,5792,257908,7655,199353,6660,85515,5044,2014
"205","54","West Virginia",713804,9438,29244,3181,79659,4479,103893,4931,118197,6376,101080,4830,39736,3081,80772,4578,18463,2321,21324,2260,55565,3587,40686,2779,25185,2728,2014
"206","55","Wisconsin",2752737,12405,128675,5098,379174,7617,459003,7940,446747,8854,404231,8632,187561,5916,297845,6913,74062,3298,90049,4098,154045,4570,86007,4316,45338,2515,2014
"207","56","Wyoming",281985,4759,22515,2483,65407,4485,63859,3899,46135,3926,24028,3187,8048,1765,19099,2446,2619,773,3417,852,9798,1634,9721,1818,7339,1387,2014
"208","72","Puerto Rico",991596,12112,20079,2923,68785,4348,112822,5637,147790,6957,135480,5868,50680,3696,171736,7755,22052,2593,49230,4324,82965,5403,91418,5474,38559,3855,2014
"209","01","Alabama",1947966,14926,50688,4091,181551,8643,284878,8900,325339,9998,305660,8438,130718,6162,290935,10486,53685,4102,56730,4302,149762,6892,83480,5161,34540,3260,2015
"210","02","Alaska",346980,5415,26950,1864,60959,3576,68381,4284,64398,3617,51094,3063,15563,2596,23620,2704,4173,1149,5580,1564,9641,1345,9710,1035,6911,1364,2015
"211","04","Arizona",2740046,18153,69539,4132,267312,10028,364314,9928,425639,11532,430443,10348,198237,7551,399111,11075,80628,4715,112007,5367,214878,8781,127863,6532,50075,3962,2015
"212","05","Arkansas",1214918,11919,59164,3801,168778,7554,214394,7232,206649,7264,175476,6880,63758,4556,136914,6738,22561,2592,30462,2995,68522,4159,43068,3256,25172,2782,2015
"213","06","California",16663807,46995,300341,10358,1302247,20354,2078416,25857,2514140,29539,2411123,30183,975048,17937,2514753,28124,431268,10138,702273,14102,1463338,20130,1335836,17401,635024,14988,2015
"214","08","Colorado",2545464,17944,73447,4889,245566,8159,340907,9071,407663,9124,393424,10252,175209,6934,345632,9248,77840,4152,96957,5752,202947,5853,132789,5497,53083,3710,2015
"215","09","Connecticut",1688242,12089,40494,3404,162289,6404,248347,7890,268013,8554,256969,7310,108624,4864,215769,8294,49819,3650,63412,4568,119757,6606,97671,5300,57078,3357,2015
"216","10","Delaware",420305,6516,9111,1360,36911,3167,62692,4276,68105,4586,72459,4040,28069,2799,55668,3872,8451,1578,14408,2006,30366,3135,21983,2743,12082,2001,2015
"217","11","District of Columbia",336621,4813,4645,1347,14107,1939,25834,2559,39346,3786,53919,3780,24702,2390,67939,4436,17632,2199,20134,2415,40750,3166,21720,2731,5893,1378,2015
"218","12","Florida",8386795,35312,142995,6085,610328,15558,1005068,19638,1282463,22313,1377747,21697,543951,14273,1419995,21450,263601,10688,333313,9702,744054,16130,471383,13293,191897,7226,2015
"219","13","Georgia",4323275,20090,98835,6559,332772,11834,546563,13972,668777,13860,631447,14495,265759,9209,629055,13932,138094,6822,163882,8254,404634,11697,316906,10255,126551,7960,2015
"220","15","Hawaii",672298,6844,14944,2127,60801,4094,84325,4809,97436,4485,94411,5370,32216,3107,113143,5025,16585,2256,27824,2637,60766,4179,52888,3497,16959,1866,2015
"221","16","Idaho",689674,8385,40439,3402,111229,6157,125184,6107,116274,5610,97244,5214,38925,3786,63534,4383,12118,2043,17124,2545,36175,3447,20585,2789,10843,1771,2015
"222","17","Illinois",5826394,24198,156545,6955,540715,10439,703477,11818,767737,13371,744225,13410,352600,8671,786406,13409,191970,7300,288354,7971,600910,10744,515251,10150,178204,7333,2015
"223","18","Indiana",2954422,16121,104067,5087,351674,10063,444511,10131,506586,10110,448393,9681,206213,7607,346841,8979,86552,4941,96771,4525,191963,6400,118318,5757,52533,3959,2015
"224","19","Iowa",1510580,10929,107730,4241,261650,7864,277561,7739,259731,7126,211828,6782,88067,4324,136528,5887,28392,2471,30359,2477,54767,3092,34239,2905,19728,1719,2015
"225","20","Kansas",1354489,11318,88893,3565,228067,5776,249712,7008,236228,7089,192909,5774,75805,3587,129222,5412,27256,2108,29170,3164,52312,3821,29837,2527,15078,1931,2015
"226","21","Kentucky",1838811,14472,71981,4378,205766,7039,280394,8315,314976,9036,284383,8993,121672,6487,232252,6028,55239,3529,57737,3747,111507,5677,65961,3741,36943,3204,2015
"227","22","Louisiana",1957477,14902,65476,4774,208813,8617,284270,8215,336100,9282,303670,8628,110685,6286,274301,8790,44819,3493,46874,4251,128080,6031,96114,5647,58275,4325,2015
"228","23","Maine",599783,7894,28229,2391,75261,4412,92802,4376,97015,4182,79957,4358,38489,3092,66097,3679,17006,1926,21003,2167,46037,3782,24115,1951,13772,1394,2015
"229","24","Maryland",2869306,15517,48309,4136,166134,6862,289962,8257,343768,9328,364241,9610,170686,5638,431812,9529,105984,4923,154549,6613,356384,11333,311082,9939,126395,5404,2015
"230","25","Massachusetts",3286508,17616,84798,5024,272421,9275,394256,9075,429697,11246,414244,10812,182311,6918,472821,12467,103707,4776,158278,6234,346982,8465,314284,10515,112709,5196,2015
"231","26","Michigan",4261636,18549,132817,4996,455311,9118,633457,11709,688629,11671,652352,11544,294744,7394,528005,11255,136686,5039,163477,6176,318169,8913,179323,5917,78666,4170,2015
"232","27","Minnesota",2703648,10715,102429,4150,330703,8418,396125,9224,424063,8156,400829,8867,190551,5786,343132,8075,85435,4002,102821,4190,183026,6382,100092,3986,44442,2547,2015
"233","28","Mississippi",1168792,9614,37247,2915,130668,6304,186980,7731,196113,8440,173127,6626,69553,4899,158280,6988,29116,2653,36326,3345,71078,4437,49543,4156,30761,3231,2015
"234","29","Missouri",2716357,17361,91062,4450,313355,10417,400314,11550,439337,8874,413212,9135,188133,5921,366178,10176,78680,4470,92681,4659,190064,6712,95749,4362,47592,4257,2015
"235","30","Montana",454934,6707,33451,2922,81488,3659,99900,4813,93214,4350,56640,3734,15987,2034,32195,2663,5086,956,5780,926,13522,1421,10516,1519,7155,1090,2015
"236","31","Nebraska",935676,7716,59815,3202,161465,5559,174921,6111,171784,5102,136760,4959,54630,3080,85936,3845,14296,1663,17263,1530,31212,2106,18082,1819,9512,1251,2015
"237","32","Nevada",1266883,11582,26345,2940,102008,5569,160031,6895,216043,9111,240621,8089,105445,4644,222800,7310,30033,2650,39803,4031,59112,4429,37584,3301,27058,2650,2015
"238","33","New Hampshire",650890,7855,21884,2406,69651,3815,92294,5826,86021,5080,90767,4774,37919,2856,79494,4449,19555,2369,28034,2381,54959,4033,47294,3405,23018,2330,2015
"239","34","New Jersey",4110129,20599,85078,4700,308882,9443,493244,13437,514973,12716,549669,12130,262469,7761,557772,15209,126394,5410,192636,6840,392475,10834,414556,9188,211981,6409,2015
"240","35","New Mexico",835084,12365,28809,2811,110216,5180,148328,7014,156544,6939,125906,6293,43269,3113,100030,6997,15548,1824,21061,2558,43901,3701,25874,2636,15598,1863,2015
"241","36","New York",8908793,31414,199067,7871,654972,14479,934323,15643,1023635,16610,1102726,17378,474545,14247,1253115,19193,261785,9570,460414,12801,964983,16564,1083210,17332,496018,12028,2015
"242","37","North Carolina",4297256,20108,124982,6731,412518,11353,640785,13762,756106,14776,665649,13514,302748,9884,570786,15206,131059,6590,137934,6578,301624,9580,167692,6837,85373,5265,2015
"243","38","North Dakota",386062,4674,33060,2176,85383,3863,83273,4550,78030,4808,42271,3968,12268,1571,18795,2075,3112,745,4641,807,8843,1210,9363,1377,7023,1553,2015
"244","39","Ohio",5181015,21715,182076,7167,569616,11292,752872,13254,851208,14089,820607,14068,414350,11014,651134,10857,172916,6543,188118,6969,318938,9104,173426,6421,85754,4170,2015
"245","40","Oklahoma",1674574,10551,70686,3963,228526,7344,279977,6892,292753,8456,262233,7440,100673,3744,205684,6678,40178,3031,38117,2258,81783,4097,46613,2636,27351,2933,2015
"246","41","Oregon",1723222,12928,66298,4456,202684,6773,276587,9381,274125,7901,248264,6493,114077,5955,205454,7077,43702,3286,65872,5122,118792,5375,75636,4920,31731,2712,2015
"247","42","Pennsylvania",5725579,23250,183918,6356,570032,11813,772686,14991,821429,12644,813412,14229,374231,9698,751070,13804,186290,6460,227033,6549,497075,10926,362556,8221,165847,5349,2015
"248","44","Rhode Island",492895,7215,12950,2093,52315,4083,72702,4195,76104,4907,83496,4561,34321,3268,60019,4427,14562,1815,19150,2526,32016,3081,21231,3200,14029,1856,2015
"249","45","South Carolina",2064668,18269,67258,4289,191743,8824,294879,9115,343408,10524,324245,9336,144934,6015,296640,8854,67596,4631,67396,4766,152584,6371,80258,4457,33727,2739,2015
"250","46","South Dakota",405898,5653,33395,2508,83393,3626,81327,4409,80156,4687,50756,3145,17324,2107,25385,2470,3604,731,5623,1064,12388,1372,7437,1059,5110,1023,2015
"251","47","Tennessee",2842657,18304,77013,4692,270275,9306,389884,10294,467287,12829,463077,11507,197646,7653,391942,12729,84137,5048,100746,6048,219331,6798,132539,6400,48780,4073,2015
"252","48","Texas",12007770,38610,308946,9468,1153931,21484,1640772,28082,1870081,23104,1728829,23909,673328,13991,1815612,22839,329230,10134,451811,16080,1031090,18935,721112,14397,283028,9868,2015
"253","49","Utah",1317600,12435,55493,3568,174445,6649,222057,7296,232589,8157,215982,8439,84155,4731,145805,5378,27205,2095,30571,2931,70595,4141,39091,3495,19612,2429,2015
"254","50","Vermont",300782,4273,15881,1618,37695,2857,46951,3128,47529,2426,43315,2845,18803,1826,33448,2365,9973,1322,9594,1341,20369,1746,11997,1296,5227,1128,2015
"255","51","Virginia",3925375,16547,87369,5104,307946,8939,473808,10328,588334,12565,579770,12139,264369,7927,554432,12006,133468,5327,163375,5949,364320,9598,291203,7811,116981,6073,2015
"256","53","Washington",3180512,17074,89610,4463,300238,7841,410198,11119,489137,12414,456816,11185,205951,7716,420575,12527,102952,4579,135920,6750,262835,7493,212394,7992,93886,4750,2015
"257","54","West Virginia",698251,8618,26703,2320,85113,4162,104709,5256,107228,5134,99792,4460,43130,3629,78525,4627,18997,2292,18884,2083,52000,3706,39375,2686,23795,2360,2015
"258","55","Wisconsin",2793052,11565,120800,4143,384878,8508,474764,9460,458674,9999,403507,9561,190109,5686,302233,7535,78041,3564,86355,3020,162202,4980,86740,3465,44749,2685,2015
"259","56","Wyoming",277027,5057,25958,2858,59887,3980,66044,4091,45672,3714,24433,3195,6051,1506,15018,1867,3437,1104,3367,987,9059,1626,8507,1416,9594,1802,2015
"260","72","Puerto Rico",977129,11447,21079,2961,65563,4228,118066,6681,145177,6659,136944,6753,44928,3420,161658,7439,20796,2796,47476,3675,86100,5303,94751,5874,34591,3074,2015
