state,fips,year,traffic_deaths,population,traffic_crude_rate,traffic_crude_rate_standard_error,traffic_age_adjusted_rate,traffic_age_adjusted_rate_standard_error,long_commute_prop,long_car_commute_prop,long_car_commute_alone_prop,deaths,crude_rate,crude_rate_standard_error,age_adjusted_rate,age_adjusted_rate_standard_error
Missouri,29,2013,807,6044171,13.4,0.5,13.1,0.5,31.455770997228534,29.621322897682774,26.128956937525594,57444,950.4,4,807.7,3.4
Missouri,29,2014,822,6063589,13.6,0.5,13.3,0.5,30.938109277753984,29.285708350424272,25.86963599513824,58320,961.8,4,807,3.4
Missouri,29,2015,975,6083672,16,0.5,15.5,0.5,32.06294312566426,30.208842210357474,27.051341189688983,59871,984.1,4,816.9,3.4
Missouri,29,2016,1029,6093000,16.9,0.5,16.6,0.5,32.328352624189954,30.79495417777051,27.621206831276083,59873,982.7,4,808.2,3.4
Montana,30,2012,216,1005141,21.5,1.5,21.2,1.5,16.73112247654379,15.339282176880548,11.7591708836824,8976,893,9.4,732.4,7.9
Montana,30,2013,250,1015165,24.6,1.6,24.7,1.6,17.335819108388595,16.26377266348708,13.263385473434958,9511,936.9,9.6,761.3,8
Montana,30,2014,213,1023579,20.8,1.4,20.9,1.5,16.941612890419965,15.838887394083216,12.63635200762204,9381,916.5,9.5,732.1,7.7
Montana,30,2015,233,1032949,22.6,1.5,22.1,1.5,16.32192801593198,15.176047514584534,12.213639780715445,9942,962.5,9.7,762.7,7.9
Montana,30,2016,210,1042520,20.1,1.4,19.7,1.4,15.852000086071483,14.921567361693885,12.056247713726249,9905,950.1,9.5,743.2,7.7
Nebraska,31,2012,264,1855525,14.2,0.9,14.1,0.9,17.870853752930373,16.999876732820056,14.162288460748288,15659,843.9,6.7,719,5.8
Nebraska,31,2013,241,1868516,12.9,0.8,12.7,0.8,18.68104656373711,17.795396548342598,15.111601982330827,15754,843.1,6.7,714.7,5.8
Nebraska,31,2014,263,1881503,14,0.9,13.9,0.9,18.82610147221953,18.065867554090875,15.524323392889835,15978,849.2,6.7,718.2,5.8
Nebraska,31,2015,279,1896190,14.7,0.9,14.5,0.9,18.842099188180526,18.00291981412369,15.588088184371513,16740,882.8,6.8,739.2,5.8
Nebraska,31,2016,230,1907116,12.1,0.8,12,0.8,18.928093541327044,18.158319211496785,15.731081571593952,16217,850.3,6.7,707,5.7
Nevada,32,2012,309,2758931,11.2,0.6,10.8,0.6,31.173559804577778,27.385578831012715,23.141109332437495,20785,753.4,5.2,774.6,5.5
Nevada,32,2013,304,2790136,10.9,0.6,10.8,0.6,30.420377079113408,26.72753060180429,23.066960033606872,21468,769.4,5.3,769.8,5.4
Nevada,32,2014,333,2839099,11.7,0.6,11.6,0.6,30.846935364311566,26.12195559173074,22.456068952486156,21793,767.6,5.2,749.2,5.2
Nevada,32,2015,385,2890845,13.3,0.7,13.2,0.7,32.86728135115871,28.628926270223847,24.40651583453247,22879,791.4,5.2,757.2,5.1
Nevada,32,2016,380,2940058,12.9,0.7,12.4,0.6,32.19736866419055,28.462328535087554,24.71450745606741,23902,813,5.3,762.6,5
New Hampshire,33,2012,126,1320718,9.5,0.8,8.8,0.8,36.13188301944188,34.89769454031144,32.12919856933863,10730,812.4,7.8,687.5,6.8
New Hampshire,33,2013,142,1323459,10.7,0.9,10.3,0.9,37.645615995056936,36.48334056277286,32.80319177154555,10897,823.4,7.9,679.1,6.6
New Hampshire,33,2014,110,1326813,8.3,0.8,7.8,0.8,38.769724458872105,37.31218218580134,34.08209595603011,11516,867.9,8.1,706.2,6.7
New Hampshire,33,2015,110,1330608,8.3,0.8,7.8,0.8,38.77060640046705,37.4235277850328,34.18150532348016,11984,900.6,8.2,720.6,6.8
New Hampshire,33,2016,141,1334795,10.6,0.9,9.9,0.9,37.12181573802911,35.686715037563296,32.17909427789126,12203,914.2,8.3,721.5,6.7
New Jersey,34,2012,663,8864590,7.5,0.3,7.3,0.3,45.37147694768285,34.912230230415446,31.037484174066886,70534,795.7,3,677.6,2.6
New Jersey,34,2013,594,8899339,6.7,0.3,6.5,0.3,45.87140802460447,34.99679868837475,31.191625438789693,71403,802.3,3,676.4,2.6
New Jersey,34,2014,600,8938175,6.7,0.3,6.4,0.3,46.09011355019299,35.14016390045035,31.58794714807852,71316,797.9,3,665.7,2.5
New Jersey,34,2015,622,8958013,6.9,0.3,6.7,0.3,46.12541358190948,34.71472549888337,31.168948711828754,72271,806.8,3,666,2.5
New Jersey,34,2016,667,8944469,7.5,0.3,7.2,0.3,46.83510375395556,35.17635767628457,31.32792543568879,73155,817.9,3,668.5,2.5
New Mexico,35,2012,411,2085538,19.7,1,19.9,1,25.375584013169046,23.810186642136095,19.324360308891524,16710,801.2,6.2,744.6,5.8
New Mexico,35,2013,349,2085287,16.7,0.9,16.8,0.9,26.367966822227757,24.695302474073824,20.961836378093196,16805,805.9,6.2,731.8,5.7
New Mexico,35,2014,417,2085572,20,1,20,1,26.41918585970659,24.924577640805452,21.133543605375294,17579,842.9,6.4,749.6,5.7
New Mexico,35,2015,361,2085109,17.3,0.9,17.4,0.9,26.58558899464006,25.209679505295274,22.004732458052125,17685,848.2,6.4,741.5,5.7
New Mexico,35,2016,429,2081015,20.6,1,20.7,1,27.11228560319129,25.463116308318572,22.03060719960445,18365,882.5,6.5,753.4,5.7
New York,36,2012,1466,19570261,7.5,0.2,7.1,0.2,48.5427162895242,23.1164335191712,19.99663591521199,148991,761.3,2,652.1,1.7
New York,36,2013,1401,19651127,7.1,0.2,6.8,0.2,49.226751472087635,22.99493341932678,19.884315113663934,150919,768,2,649.3,1.7
New York,36,2014,1245,19746227,6.3,0.2,6,0.2,50.18482493033374,23.46137318468926,20.47780074284193,149944,759.4,2,636.5,1.7
New York,36,2015,1285,19795791,6.5,0.2,6.1,0.2,50.731058629378865,23.626825766408537,20.628552038418675,153628,776.1,2,644,1.7
New York,36,2016,1225,19745289,6.2,0.2,5.8,0.2,51.44018722028976,24.08205103750344,20.959733421628947,154358,781.7,2,640.7,1.7
North Carolina,37,2012,1395,9752073,14.3,0.4,14.1,0.4,30.882672153850688,29.581684067849885,25.167169222005047,81925,840.1,2.9,786.4,2.8
North Carolina,37,2013,1407,9848060,14.3,0.4,14,0.4,31.14205136517863,29.698051520292033,25.859645007070426,83329,846.1,2.9,777.6,2.7
North Carolina,37,2014,1453,9943964,14.6,0.4,14.3,0.4,31.76284723538106,30.43482586121954,26.64081744798575,85367,858.5,2.9,775.9,2.7
North Carolina,37,2015,1576,10042802,15.7,0.4,15.3,0.4,32.450196125155216,31.160675556680822,27.347754008604564,89133,887.5,3,789.9,2.7
North Carolina,37,2016,1598,10146788,15.7,0.4,15.5,0.4,33.23462160555132,31.965735246599554,28.31065149740336,90465,891.6,3,782.4,2.6
North Dakota,38,2012,146,699628,20.9,1.7,20.7,1.8,15.05837912087912,14.495980453972257,11.595039182129346,6038,863,11.1,701.2,9.3
North Dakota,38,2013,128,723393,17.7,1.6,18.3,1.7,15.817735584443604,15.113274718161712,11.601488753438696,6233,861.6,10.9,709.7,9.2
North Dakota,38,2014,108,739482,14.6,1.4,14.4,1.4,15.03407698764319,14.30690205005202,11.838527504706128,6184,836.3,10.6,692.7,9.1
North Dakota,38,2015,139,756927,18.4,1.6,17.5,1.5,13.411576378923593,13.090643471773964,11.131372681071952,6223,822.1,10.4,696.8,9.1
North Dakota,38,2016,135,757952,17.8,1.5,17.6,1.6,15.35100926195124,14.854684969057608,12.281170826930266,6242,823.5,10.4,688.4,9
Ohio,39,2012,1282,11544225,11.1,0.3,10.8,0.3,29.673496880955174,27.98776000449189,25.033024769126342,112498,974.5,2.9,817.9,2.5
Ohio,39,2013,1176,11570808,10.2,0.3,9.8,0.3,30.182487674733544,28.448717383582295,25.694491528522807,113258,978.8,2.9,811.2,2.4
Ohio,39,2014,1194,11594163,10.3,0.3,10.1,0.3,30.380388312013967,28.574465666034847,25.88799973834262,114509,987.6,2.9,810,2.4
Ohio,39,2015,1289,11613423,11.1,0.3,10.8,0.3,30.69448747011927,28.869902905125734,26.24510834267031,118188,1017.7,3,828.4,2.5
Ohio,39,2016,1368,11614373,11.8,0.3,11.4,0.3,30.723683021630478,29.03560068147712,26.34466193559649,119572,1029.5,3,832.3,2.5
Oklahoma,40,2012,751,3814820,19.7,0.7,19.7,0.7,25.264555876303874,24.452519513897215,21.182915694430353,36870,966.5,5,891.5,4.7
Oklahoma,40,2013,762,3850568,19.8,0.7,19.5,0.7,25.312206926377478,24.552645133702313,21.60040671937335,38384,996.8,5.1,910.7,4.7
Oklahoma,40,2014,749,3878051,19.3,0.7,19.1,0.7,25.914288722754552,25.106514839272553,21.79376946103281,38464,991.8,5.1,897.5,4.6
Oklahoma,40,2015,698,3911338,17.8,0.7,17.7,0.7,26.25897690994844,25.599346460652082,22.492705607515703,39422,1007.9,5.1,904.3,4.6
Oklahoma,40,2016,738,3923561,18.8,0.7,18.6,0.7,26.301174077036272,25.505851054832952,22.538582167270338,39276,1001,5.1,888.4,4.5
Oregon,41,2012,400,3899353,10.3,0.5,9.7,0.5,29.070840625041118,23.99311775567657,20.19397352491336,32759,840.1,4.6,706.6,4
Oregon,41,2013,391,3930065,9.9,0.5,9.5,0.5,29.077329850359302,24.022614872103432,20.383041536422027,33939,863.6,4.7,717.5,4
Oregon,41,2014,422,3970239,10.6,0.5,10.1,0.5,29.86927826169905,24.630989613174282,20.398026665098815,34151,860.2,4.7,706.7,3.9
Oregon,41,2015,533,4028977,13.2,0.6,12.7,0.6,31.405529873690096,25.64951004571669,21.5824194445057,35705,886.2,4.7,722.3,3.9
Oregon,41,2016,560,4093465,13.7,0.6,13,0.6,31.89743531918972,26.52536209414166,22.873976016372463,35778,874,4.6,705.9,3.8
Pennsylvania,42,2012,1465,12763536,11.5,0.3,11.1,0.3,36.28214116549415,31.227249243618775,27.464531339119347,126981,994.9,2.8,759.2,2.2
Pennsylvania,42,2013,1413,12773801,11.1,0.3,10.6,0.3,36.67349290780142,31.523953900709216,27.946648936170217,129123,1010.8,2.8,761.3,2.2
Pennsylvania,42,2014,1329,12787209,10.4,0.3,9.9,0.3,37.30342341955814,32.03589639799875,28.425613144850754,128434,1004.4,2.8,750.2,2.1
Pennsylvania,42,2015,1359,12802503,10.6,0.3,10,0.3,38.247153693975754,32.96693661898648,29.356349811957884,132598,1035.7,2.8,768.3,2.2
Pennsylvania,42,2016,1342,12784227,10.5,0.3,10.1,0.3,38.3035337683959,33.11372736285938,29.668449547622018,133040,1040.7,2.9,770.1,2.2
Rhode Island,44,2012,82,1050292,7.8,0.9,7.7,0.9,32.066850210966116,29.155538349707488,25.638200826567108,9354,890.6,9.2,686.5,7.3
Rhode Island,44,2013,81,1051511,7.7,0.9,7.1,0.8,31.313902902310005,28.53352668450399,26.107718388104818,9792,931.2,9.4,709.6,7.4
Rhode Island,44,2014,68,1055173,6.4,0.8,6.2,0.8,31.69994361234931,28.996423294273566,26.023929766505738,9770,925.9,9.4,700.9,7.3
Rhode Island,44,2015,56,1056298,5.3,0.7,5.1,0.7,32.66557786141065,29.982044857423993,26.360786780145872,10163,962.1,9.5,721.9,7.4
Rhode Island,44,2016,60,1056426,5.7,0.7,5.4,0.7,32.72388746803069,30.303631713554985,27.667519181585675,9735,921.5,9.3,690.1,7.2
South Carolina,45,2012,906,4723723,19.2,0.6,18.9,0.6,31.301592133765745,30.344510162071263,26.727987011104346,43198,914.5,4.4,835.2,4.1
South Carolina,45,2013,835,4774839,17.5,0.6,17.3,0.6,32.207708169200885,31.19769569304756,27.71544153111601,44582,933.7,4.4,837.8,4
South Carolina,45,2014,846,4832482,17.5,0.6,17.1,0.6,32.72204014517704,31.659664183975668,28.033758599901137,45454,940.6,4.4,829.1,4
South Carolina,45,2015,1019,4896146,20.8,0.7,20.5,0.7,33.816623302148336,33.07553563091015,29.457375229334694,47198,964,4.4,840,3.9
South Carolina,45,2016,1106,4961119,22.3,0.7,22.1,0.7,34.833727501494295,33.92407611105808,30.268446623172572,48130,970.1,4.4,829.8,3.9
South Dakota,46,2012,153,833354,18.4,1.5,18.3,1.5,15.301667641305883,14.383406263233248,11.801536569135529,7333,879.9,10.3,712.3,8.5
South Dakota,46,2013,151,844877,17.9,1.5,17.7,1.5,15.196969846713381,14.388286569878339,11.650919620884931,7099,840.2,10,679.3,8.3
South Dakota,46,2014,164,853175,19.2,1.5,19.1,1.5,14.64006470746832,14.186335162339475,11.854291606246312,7507,879.9,10.2,710.4,8.4
South Dakota,46,2015,152,858469,17.7,1.4,17.2,1.4,14.67043444412143,14.21539401524521,11.910135058561512,7731,900.6,10.2,715.4,8.4
South Dakota,46,2016,145,865454,16.8,1.4,16.8,1.4,15.198759827261654,14.643388821220734,12.446757465027867,7845,906.5,10.2,719.5,8.4
Tennessee,47,2012,1060,6456243,16.4,0.5,16.1,0.5,33.88590995022812,32.82537540045642,28.846091324804963,61956,959.6,3.9,880.6,3.6
Tennessee,47,2013,1049,6495978,16.1,0.5,15.9,0.5,33.87463332793702,32.77093534402582,28.750122878765342,63406,976.1,3.9,881.1,3.5
Tennessee,47,2014,1026,6549352,15.7,0.5,15.3,0.5,34.114084579009294,32.990357962499445,29.349163374680508,64661,987.3,3.9,880,3.5
Tennessee,47,2015,1021,6600299,15.5,0.5,15,0.5,34.38596355451959,33.34165887759234,29.84665402825596,66570,1008.6,3.9,886.4,3.5
Tennessee,47,2016,1143,6651194,17.2,0.5,16.7,0.5,35.47107246009494,34.60001654460619,30.960836805060538,67857,1020.2,3.9,886.3,3.5
Texas,48,2012,3789,26059203,14.5,0.2,14.6,0.2,36.510978361774434,34.492443608506804,29.732216904656926,174187,668.4,1.6,753.3,1.8
Texas,48,2013,3743,26448193,14.2,0.2,14.3,0.2,36.7054463860509,34.691593092115724,30.004528202209386,179183,677.5,1.6,751.6,1.8
Texas,48,2014,3863,26956958,14.3,0.2,14.4,0.2,37.209612426129674,35.06357569520333,30.543604978090883,183912,682.2,1.6,745.3,1.8
Texas,48,2015,3875,27469114,14.1,0.2,14.1,0.2,38.57404830372334,36.592839469776656,32.251525470591126,189654,690.4,1.6,745,1.7
Texas,48,2016,4188,27862596,15,0.2,15,0.2,38.77396292689984,36.88379298283543,32.518712671759744,191966,689,1.6,730.6,1.7
Utah,49,2012,269,2855287,9.4,0.6,10,0.6,27.270253856431438,24.311429612534923,19.536013603789627,15676,549,4.4,700,5.7
Utah,49,2013,256,2900872,8.8,0.6,9.5,0.6,25.617900882675233,22.76079718950143,18.47885070798665,16366,564.2,4.4,710.4,5.6
Utah,49,2014,287,2942902,9.8,0.6,10.5,0.6,26.076298283945093,23.29155165107486,18.733671454931837,16719,568.1,4.4,709.6,5.6
Utah,49,2015,305,2995919,10.2,0.6,10.7,0.6,25.264040680024287,22.40209471766849,18.45340012143291,17334,578.6,4.4,712.1,5.5
Utah,49,2016,302,3051217,9.9,0.6,10.3,0.6,26.448479867553992,23.56086612094006,19.8577036164525,17913,587.1,4.4,714.7,5.4
Vermont,50,2012,79,626011,12.6,1.4,12,1.4,30.59810036666712,29.00492497530747,24.281887185593092,5491,877.1,11.8,700.1,9.6
Vermont,50,2013,77,626630,12.3,1.4,11.8,1.4,29.616930393782454,28.29283603883919,24.26971812245399,5639,899.9,12,710.6,9.7
Vermont,50,2014,46,626562,7.3,1.1,6.9,1,28.49323441028166,27.072545457632298,23.724215208570314,5623,897.4,12,694.8,9.5
Vermont,50,2015,61,626042,9.7,1.2,9,1.2,30.124143067071834,28.44352388108331,24.776748608626846,5919,945.5,12.3,714.7,9.6
Vermont,50,2016,69,624594,11,1.3,10.6,1.3,31.10816630776876,29.41757123588213,26.34772643528175,5909,946.1,12.3,712.8,9.5
Virginia,51,2012,868,8185867,10.6,0.4,10.3,0.4,40.58068950992185,36.240837923521966,31.19850094114522,61564,752.1,3,730.2,3
Virginia,51,2013,808,8260405,9.8,0.3,9.4,0.3,40.11406313825867,35.54814876798725,30.871262924188265,62716,759.2,3,724.8,2.9
Virginia,51,2014,828,8326289,9.9,0.3,9.6,0.3,40.73875750653195,35.82930935017068,31.09622513240161,63598,763.8,3,717.5,2.9
Virginia,51,2015,832,8382993,9.9,0.3,9.6,0.3,41.366213419100085,36.44395758367035,31.837595134222845,65577,782.3,3.1,721.6,2.9
Virginia,51,2016,856,8411808,10.2,0.3,9.9,0.3,42.05379810501304,37.540220967647414,32.94079174196272,66473,790.2,3.1,715.5,2.8
Washington,53,2012,576,6897012,8.4,0.3,8.1,0.3,36.79459110411885,30.827419612936453,25.515767019321906,50105,726.5,3.2,681.5,3.1
Washington,53,2013,583,6971406,8.4,0.3,8.2,0.3,36.66725221037256,30.261777585452855,25.431767075327837,51264,735.3,3.2,679.3,3
Washington,53,2014,617,7061530,8.7,0.4,8.4,0.3,38.689969395034176,32.05467473594587,27.018214684758625,52099,737.8,3.2,672.9,3
Washington,53,2015,699,7170351,9.7,0.4,9.5,0.4,38.62780583755068,31.853110442595405,27.16304796208912,54595,761.4,3.3,687.4,3
Washington,53,2016,665,7288000,9.1,0.4,8.8,0.3,40.04524810460615,33.208135447081425,28.143270925789853,54769,751.5,3.2,672,2.9
West Virginia,54,2012,373,1855413,20.1,1,19.7,1,32.224539519112554,31.23915813820321,26.521509692413925,21915,1181.1,8,939.3,6.5
West Virginia,54,2013,343,1854304,18.5,1,18.1,1,33.35255885663532,32.442302482187294,27.28827950652318,21843,1178,8,923.8,6.4
West Virginia,54,2014,332,1850326,17.9,1,17.2,1,33.90216361914475,32.73517660310113,28.435677020582684,22186,1199,8,929.1,6.4
West Virginia,54,2015,314,1844128,17,1,16.8,1,33.1651512135321,31.841415193103913,28.03146719446159,22752,1233.8,8.2,943.4,6.4
West Virginia,54,2016,309,1831102,16.9,1,16.2,1,33.1175493908923,32.07728040479939,27.93658219473939,22732,1241.4,8.2,943.3,6.4
Wisconsin,55,2012,676,5726398,11.8,0.5,11.4,0.4,26.28365161433716,24.45781471202696,21.31700356841936,48384,844.9,3.8,707.8,3.3
Wisconsin,55,2013,629,5742713,11,0.4,10.6,0.4,26.98401676295219,25.054341824016333,22.309382547603807,50026,871.1,3.9,720.1,3.3
Wisconsin,55,2014,596,5757564,10.4,0.4,9.9,0.4,27.14919732615212,25.160921657245133,22.397235914655123,50291,873.5,3.9,712.1,3.2
Wisconsin,55,2015,640,5771337,11.1,0.4,10.6,0.4,27.22183475280804,25.387103426645837,22.7212024695566,51264,888.3,3.9,715.9,3.2
Wisconsin,55,2016,691,5778708,12,0.5,11.5,0.4,26.96874908917929,25.367323872912216,22.804000018711182,51815,896.7,3.9,717.9,3.2
Wyoming,56,2012,108,576412,18.7,1.8,18.8,1.8,17.384287364150552,16.46813645651337,12.213864787230893,4481,777.4,11.6,748.3,11.3
Wyoming,56,2013,97,582658,16.6,1.7,16.9,1.7,16.69516544163582,15.096259223429206,10.99814728214501,4516,775.1,11.5,731.7,11.1
Wyoming,56,2014,137,584153,23.5,2,23.2,2,18.4382147986595,16.588471017961947,13.108498679007749,4666,798.8,11.7,742.4,11.1
Wyoming,56,2015,145,586107,24.7,2.1,24.8,2.1,17.68130904207893,15.353377107646546,12.280391441989408,4778,815.2,11.8,748.3,11
Wyoming,56,2016,112,585501,19.1,1.8,18.9,1.8,14.640100332950118,13.156755304059603,10.536079549696165,4722,806.5,11.7,720.9,10.7
